id,job,salary
1,Software Consultant,$31113.56
2,Health Coach IV,$39055.42
3,Structural Engineer,$11434.53
4,Computer Systems Analyst II,$12778.45
5,Graphic Designer,$40626.02
6,Graphic Designer,$9071.11
7,Human Resources Manager,$33407.50
8,Geological Engineer,$40929.10
9,Staff Accountant IV,$33905.47
10,Sales Representative,$44424.60
11,Legal Assistant,$42196.09
12,Assistant Professor,$37689.30
13,Health Coach IV,$34090.33
14,Legal Assistant,$13261.39
15,VP Accounting,$6561.94
16,Dental Hygienist,$40531.98
17,Internal Auditor,$45944.81
18,Pharmacist,$15203.21
19,Marketing Manager,$9408.77
20,Programmer II,$37034.67
21,Food Chemist,$13077.79
22,Chief Design Engineer,$6752.14
23,GIS Technical Architect,$14763.79
24,Statistician II,$13843.91
25,Actuary,$28362.86
26,Nurse,$35308.42
27,Software Consultant,$22034.06
28,Nurse,$13932.41
29,Clinical Specialist,$27446.13
30,Office Assistant III,$4946.08
31,Business Systems Development Analyst,$37046.76
32,Senior Cost Accountant,$48396.07
33,Programmer Analyst III,$17557.14
34,Senior Cost Accountant,$30302.02
35,Cost Accountant,$7562.88
36,Analyst Programmer,$11867.31
37,Geologist IV,$19865.53
38,Administrative Assistant IV,$47415.53
39,Sales Associate,$27974.13
40,Account Executive,$20198.27
41,Web Developer IV,$29355.16
42,Actuary,$19341.16
43,Staff Accountant III,$12624.22
44,Budget/Accounting Analyst II,$34866.51
45,Paralegal,$10254.95
46,Sales Representative,$14408.06
47,Physical Therapy Assistant,$40181.48
48,Structural Analysis Engineer,$40188.70
49,Analog Circuit Design manager,$32047.36
50,Director of Sales,$17489.88
51,Associate Professor,$48575.17
52,Biostatistician IV,$13834.70
53,Nurse,$31512.48
54,Graphic Designer,$45929.23
55,Administrative Assistant I,$24283.18
56,Payment Adjustment Coordinator,$3408.80
57,Desktop Support Technician,$3145.96
58,Structural Analysis Engineer,$21801.93
59,Chief Design Engineer,$44068.52
60,Legal Assistant,$49340.89
61,VP Marketing,$6663.11
62,Sales Associate,$2169.45
63,Structural Analysis Engineer,$38173.31
64,Nurse,$25895.00
65,Design Engineer,$20478.84
66,Help Desk Technician,$32158.50
67,Junior Executive,$45861.80
68,Marketing Manager,$21053.31
69,Cost Accountant,$27025.96
70,Health Coach I,$6683.95
71,Health Coach I,$12066.01
72,Assistant Media Planner,$25021.55
73,Staff Accountant II,$22924.60
74,Software Engineer I,$11197.99
75,Speech Pathologist,$28470.62
76,Physical Therapy Assistant,$26264.80
77,Marketing Manager,$18474.60
78,Marketing Manager,$12273.58
79,Executive Secretary,$2360.09
80,Product Engineer,$41853.40
81,Safety Technician II,$26293.77
82,Software Engineer IV,$22077.34
83,Food Chemist,$31987.51
84,Recruiting Manager,$34814.54
85,Nurse Practicioner,$48293.15
86,Environmental Tech,$38298.91
87,Developer I,$41711.69
88,Assistant Professor,$47650.91
89,Senior Cost Accountant,$3734.97
90,Programmer I,$49637.88
91,Physical Therapy Assistant,$1306.37
92,Assistant Manager,$6877.93
93,Sales Representative,$36671.68
94,Project Manager,$1179.75
95,Geological Engineer,$19436.03
96,Staff Scientist,$10214.29
97,Research Assistant I,$16746.28
98,Sales Representative,$34495.19
99,Dental Hygienist,$43358.98
100,VP Accounting,$25339.37
101,Operator,$49602.60
102,Analog Circuit Design manager,$45213.16
103,Clinical Specialist,$27106.42
104,Human Resources Manager,$5093.00
105,Research Nurse,$32548.47
106,Marketing Assistant,$46585.51
107,Research Nurse,$34579.55
108,Quality Engineer,$22294.75
109,Engineer II,$30395.42
110,Research Associate,$29767.68
111,Speech Pathologist,$19843.80
112,Food Chemist,$37104.45
113,Automation Specialist II,$20379.99
114,Software Test Engineer I,$42072.70
115,VP Accounting,$33808.44
116,Staff Scientist,$44759.33
117,Account Coordinator,$32082.78
118,Accounting Assistant II,$22444.06
119,Senior Cost Accountant,$29369.14
120,Legal Assistant,$25063.41
121,Clinical Specialist,$20462.16
122,Director of Sales,$21111.17
123,Compensation Analyst,$23927.86
124,Clinical Specialist,$32354.19
125,Structural Analysis Engineer,$25105.62
126,Data Coordinator,$13429.36
127,Accountant III,$41039.43
128,Software Engineer I,$12158.72
129,VP Product Management,$49999.15
130,Chemical Engineer,$17095.70
131,Teacher,$17153.84
132,Professor,$3137.51
133,Office Assistant II,$35254.84
134,Help Desk Technician,$27998.54
135,Assistant Media Planner,$14015.00
136,Geologist IV,$20668.46
137,Sales Associate,$48146.86
138,Pharmacist,$22264.96
139,Structural Engineer,$49800.95
140,Administrative Assistant II,$29014.58
141,Systems Administrator IV,$23649.82
142,Staff Scientist,$27631.61
143,Nurse Practicioner,$5038.53
144,Senior Quality Engineer,$23755.23
145,General Manager,$6096.05
146,Technical Writer,$23216.21
147,VP Sales,$24409.67
148,Director of Sales,$39978.96
149,Associate Professor,$25919.91
150,Account Coordinator,$14727.34
151,Software Consultant,$6989.06
152,Account Executive,$48486.72
153,Statistician I,$37578.42
154,Account Representative III,$34579.21
155,Financial Advisor,$17342.06
156,Geologist II,$1547.55
157,Accountant IV,$14689.69
158,Social Worker,$38605.14
159,Editor,$27236.34
160,Compensation Analyst,$40128.13
161,Pharmacist,$33302.88
162,Recruiting Manager,$11255.50
163,Graphic Designer,$33496.34
164,VP Quality Control,$2966.84
165,Accountant II,$48092.56
166,Information Systems Manager,$17622.08
167,Occupational Therapist,$41513.97
168,Assistant Manager,$42483.75
169,Cost Accountant,$44971.76
170,Help Desk Operator,$7102.99
171,VP Product Management,$3195.64
172,Teacher,$37898.54
173,Sales Representative,$32178.91
174,VP Sales,$10536.99
175,Administrative Assistant II,$2958.33
176,Mechanical Systems Engineer,$24899.69
177,Structural Engineer,$34360.14
178,Chief Design Engineer,$37849.55
179,Geologist III,$38373.04
180,Data Coordinator,$45978.94
181,VP Marketing,$20185.67
182,Desktop Support Technician,$44541.59
183,Computer Systems Analyst III,$36808.71
184,Pharmacist,$39690.74
185,Marketing Assistant,$6818.94
186,Nurse,$45608.80
187,Senior Sales Associate,$7937.90
188,Web Developer IV,$30476.18
189,Systems Administrator II,$11614.69
190,Executive Secretary,$16700.53
191,Director of Sales,$37006.22
192,Payment Adjustment Coordinator,$23487.30
193,Programmer Analyst II,$11549.44
194,Pharmacist,$16204.65
195,Programmer I,$49419.22
196,Recruiting Manager,$44576.12
197,Developer I,$30490.64
198,Systems Administrator II,$22709.18
199,Human Resources Assistant III,$1919.81
200,Health Coach II,$31155.55
201,Account Representative II,$49992.29
202,Cost Accountant,$43315.78
203,Developer IV,$19809.32
204,Chief Design Engineer,$5260.80
205,Information Systems Manager,$23843.97
206,Compensation Analyst,$43703.58
207,Office Assistant I,$19669.24
208,Programmer II,$29932.50
209,Editor,$5735.51
210,Human Resources Manager,$45009.63
211,Assistant Professor,$19087.53
212,VP Marketing,$20992.85
213,Human Resources Manager,$23523.83
214,Analyst Programmer,$6449.35
215,General Manager,$26614.38
216,Nurse,$41206.19
217,Software Test Engineer II,$47210.59
218,Human Resources Manager,$36389.35
219,Programmer III,$40308.11
220,GIS Technical Architect,$49756.87
221,Staff Accountant II,$21573.61
222,Analyst Programmer,$49523.56
223,Editor,$4165.58
224,Mechanical Systems Engineer,$43693.29
225,Research Nurse,$14882.91
226,Systems Administrator III,$10096.12
227,Software Test Engineer I,$45237.45
228,Operator,$9094.72
229,Community Outreach Specialist,$49298.42
230,Social Worker,$37210.74
231,Teacher,$49458.14
232,Nuclear Power Engineer,$31884.33
233,Compensation Analyst,$30342.01
234,Technical Writer,$37816.77
235,Tax Accountant,$45550.85
236,Assistant Media Planner,$25526.69
237,Project Manager,$1048.46
238,Developer II,$6676.36
239,Assistant Professor,$2662.32
240,Structural Engineer,$44655.59
241,Senior Financial Analyst,$12105.02
242,Project Manager,$22954.54
